Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    FOR             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    MAP             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    SET             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    VOID            reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    INT_TYPE        reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    STRING_TYPE     reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    BOOL_TYPE       reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    DOUBLE_TYPE     reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    $end            reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)


state 209

    (38) statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .

    CLASS           reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    VAR             reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    FINAL           reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    ID              reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    IF              reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    NEWLINE         reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    PRINT           reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    LIST            reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    WHILE           reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    FOR             reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    MAP             reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    SET             reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    VOID            reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    INT_TYPE        reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    STRING_TYPE     reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    BOOL_TYPE       reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    DOUBLE_TYPE     reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    $end            reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 38 (statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE .)


state 210

    (46) statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE . SEMI

    SEMI            shift and go to state 214


state 211

    (47) statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .

    CLASS           reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    VAR             reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    FINAL           reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    ID              reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    IF              reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    NEWLINE         reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    PRINT           reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    LIST            reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    WHILE           reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    FOR             reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    MAP             reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    SET             reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    VOID            reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    INT_TYPE        reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    STRING_TYPE     reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    BOOL_TYPE       reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    DOUBLE_TYPE     reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    $end            reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)
    RBRACE          reduce using rule 47 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI .)


state 212

    (48) map_entries -> map_entry COMA . map_entries
    (48) map_entries -> . map_entry COMA map_entries
    (49) map_entries -> . map_entry
    (50) map_entry -> . expression COLON expression
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    map_entry                      shift and go to state 204
    map_entries                    shift and go to state 215
    expression                     shift and go to state 205

state 213

    (50) map_entry -> expression COLON . expression
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 216

state 214

    (46) statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .

    CLASS           reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    VAR             reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    FINAL           reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    ID              reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    IF              reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    NEWLINE         reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    PRINT           reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    LIST            reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    WHILE           reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    FOR             reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    MAP             reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    SET             reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    VOID            reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    INT_TYPE        reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    STRING_TYPE     reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    BOOL_TYPE       reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    DOUBLE_TYPE     reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    $end            reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)
    RBRACE          reduce using rule 46 (statement -> MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI .)


state 215

    (48) map_entries -> map_entry COMA map_entries .

    RBRACE          reduce using rule 48 (map_entries -> map_entry COMA map_entries .)


state 216

    (50) map_entry -> expression COLON expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    COMA            reduce using rule 50 (map_entry -> expression COLON expression .)
    RBRACE          reduce using rule 50 (map_entry -> expression COLON expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS in state 0 resolved as shift
